filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
RearCam_Female_Expression_Surprised_100percentEyeState_00000001.jpg,2128079,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,0,"{""name"":""point"",""cx"":1555,""cy"":2089}","{}"
RearCam_Female_Expression_Surprised_100percentEyeState_00000001.jpg,2128079,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,1,"{""name"":""point"",""cx"":1595,""cy"":2061}","{}"
RearCam_Female_Expression_Surprised_100percentEyeState_00000001.jpg,2128079,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,2,"{""name"":""point"",""cx"":1636,""cy"":2048}","{}"
RearCam_Female_Expression_Surprised_100percentEyeState_00000001.jpg,2128079,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,3,"{""name"":""point"",""cx"":1666,""cy"":2045}","{}"
RearCam_Female_Expression_Surprised_100percentEyeState_00000001.jpg,2128079,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,4,"{""name"":""point"",""cx"":1703,""cy"":2045}","{}"
RearCam_Female_Expression_Surprised_100percentEyeState_00000001.jpg,2128079,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,5,"{""name"":""point"",""cx"":1780,""cy"":2081}","{}"
RearCam_Female_Expression_Surprised_100percentEyeState_00000001.jpg,2128079,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,6,"{""name"":""point"",""cx"":1600,""cy"":2115}","{}"
RearCam_Female_Expression_Surprised_100percentEyeState_00000001.jpg,2128079,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,7,"{""name"":""point"",""cx"":1643,""cy"":2115}","{}"
RearCam_Female_Expression_Surprised_100percentEyeState_00000001.jpg,2128079,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,8,"{""name"":""point"",""cx"":1672,""cy"":2113}","{}"
RearCam_Female_Expression_Surprised_100percentEyeState_00000001.jpg,2128079,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,9,"{""name"":""point"",""cx"":1707,""cy"":2101}","{}"
RearCam_Female_Expression_Surprised_100percentEyeState_00000001.jpg,2128079,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,10,"{""name"":""point"",""cx"":1985,""cy"":2075}","{}"
RearCam_Female_Expression_Surprised_100percentEyeState_00000001.jpg,2128079,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,11,"{""name"":""point"",""cx"":2024,""cy"":2043}","{}"
RearCam_Female_Expression_Surprised_100percentEyeState_00000001.jpg,2128079,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,12,"{""name"":""point"",""cx"":2067,""cy"":2035}","{}"
RearCam_Female_Expression_Surprised_100percentEyeState_00000001.jpg,2128079,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,13,"{""name"":""point"",""cx"":2108,""cy"":2036}","{}"
RearCam_Female_Expression_Surprised_100percentEyeState_00000001.jpg,2128079,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,14,"{""name"":""point"",""cx"":2138,""cy"":2040}","{}"
RearCam_Female_Expression_Surprised_100percentEyeState_00000001.jpg,2128079,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,15,"{""name"":""point"",""cx"":2188,""cy"":2064}","{}"
RearCam_Female_Expression_Surprised_100percentEyeState_00000001.jpg,2128079,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,16,"{""name"":""point"",""cx"":2038,""cy"":2090}","{}"
RearCam_Female_Expression_Surprised_100percentEyeState_00000001.jpg,2128079,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,17,"{""name"":""point"",""cx"":2076,""cy"":2096}","{}"
RearCam_Female_Expression_Surprised_100percentEyeState_00000001.jpg,2128079,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,18,"{""name"":""point"",""cx"":2108,""cy"":2098}","{}"
RearCam_Female_Expression_Surprised_100percentEyeState_00000001.jpg,2128079,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,19,"{""name"":""point"",""cx"":2149,""cy"":2090}","{}"
RearCam_Female_Expression_Surprised_100percentEyeState_00000002.jpg,2575576,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,0,"{""name"":""point"",""cx"":1525,""cy"":2122}","{}"
RearCam_Female_Expression_Surprised_100percentEyeState_00000002.jpg,2575576,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,1,"{""name"":""point"",""cx"":1555,""cy"":2117}","{}"
RearCam_Female_Expression_Surprised_100percentEyeState_00000002.jpg,2575576,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,2,"{""name"":""point"",""cx"":1595,""cy"":2114}","{}"
RearCam_Female_Expression_Surprised_100percentEyeState_00000002.jpg,2575576,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,3,"{""name"":""point"",""cx"":1623,""cy"":2106}","{}"
RearCam_Female_Expression_Surprised_100percentEyeState_00000002.jpg,2575576,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,4,"{""name"":""point"",""cx"":1657,""cy"":2100}","{}"
RearCam_Female_Expression_Surprised_100percentEyeState_00000002.jpg,2575576,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,5,"{""name"":""point"",""cx"":1714,""cy"":2110}","{}"
RearCam_Female_Expression_Surprised_100percentEyeState_00000002.jpg,2575576,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,6,"{""name"":""point"",""cx"":1560,""cy"":2142}","{}"
RearCam_Female_Expression_Surprised_100percentEyeState_00000002.jpg,2575576,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,7,"{""name"":""point"",""cx"":1593,""cy"":2145}","{}"
RearCam_Female_Expression_Surprised_100percentEyeState_00000002.jpg,2575576,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,8,"{""name"":""point"",""cx"":1624,""cy"":2144}","{}"
RearCam_Female_Expression_Surprised_100percentEyeState_00000002.jpg,2575576,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,9,"{""name"":""point"",""cx"":1653,""cy"":2132}","{}"
RearCam_Female_Expression_Surprised_100percentEyeState_00000002.jpg,2575576,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,10,"{""name"":""point"",""cx"":1978,""cy"":2105}","{}"
RearCam_Female_Expression_Surprised_100percentEyeState_00000002.jpg,2575576,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,11,"{""name"":""point"",""cx"":2013,""cy"":2093}","{}"
RearCam_Female_Expression_Surprised_100percentEyeState_00000002.jpg,2575576,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,12,"{""name"":""point"",""cx"":2051,""cy"":2094}","{}"
RearCam_Female_Expression_Surprised_100percentEyeState_00000002.jpg,2575576,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,13,"{""name"":""point"",""cx"":2089,""cy"":2094}","{}"
RearCam_Female_Expression_Surprised_100percentEyeState_00000002.jpg,2575576,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",20,14,"{""name"":""point"",""cx"":2114,""cy"":2095}","{}"
